Player,TEAM,AGE,GP,W,L,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,PTS,+/-
Aaron Brooks,CHI,31,33,20,13,15.8,2.9,6.9,41.7,1.1,2.8,38.3,0.8,1,81.8,0.4,1.5,1.9,2.3,1,0.2,0.2,2,0,0,7.7,1.8
Aaron Gordon,ORL,20,41,19,22,19.6,2.7,5.5,49.6,0.5,1.3,34.5,1.3,2,68.8,1.7,3.3,5,1.2,0.8,0.6,0.7,1.9,1,0,7.3,-1
Aaron Harrison,CHA,21,10,6,4,4.2,0.2,0.7,28.6,0.1,0.3,33.3,0.2,0.6,33.3,0.3,0.5,0.8,0,0.1,0.2,0,0.1,0,0,0.7,0.2
Adreian Payne,MIN,25,30,11,19,9.5,1.1,2.7,41.3,0.3,0.7,38.1,0.3,0.4,66.7,0.3,1.7,2,0.5,0.6,0.3,0.3,1.5,0,0,2.7,-1.4
Al Horford,ATL,30,45,26,19,31.5,6.5,13,49.8,0.9,2.9,31.8,1.3,1.6,78.1,2.2,5,7.2,3,1.3,0.8,1.5,1.9,10,0,15.2,1.2
Al Jefferson,CHA,31,19,12,7,25.2,5.6,11.7,48.2,0,0,0,1.3,2.2,57.1,1.2,4.9,6.1,1.6,0.7,0.7,1.1,2.4,4,0,12.5,-0.6
Al-Farouq Aminu,POR,25,46,20,26,29.1,3.8,9.2,41.1,1.5,4.2,35.2,1.4,2,72.5,1.2,5.3,6.5,1.5,1.6,0.8,0.7,2.2,6,0,10.5,0.2
Alec Burks,UTA,24,28,12,16,27.1,4.8,11.6,40.9,1,2.7,38.7,3.8,5,75.2,0.6,3,3.6,2.1,1.8,0.6,0.1,2.5,0,0,14.3,-0.9
Alex Len,PHX,23,42,14,28,19.2,2.5,5.5,45.9,0,0.1,25,1.6,2.3,71.6,1.7,4.1,5.9,0.9,1.4,0.5,0.9,2.5,4,0,6.7,-1.6
Alexis Ajinca,NOP,28,33,9,24,12.4,2.2,4.2,52.5,0,0,0,0.5,0.6,94.7,1.2,2.9,4.1,0.5,0.5,0.3,0.5,2.2,2,0,5,-0.7
Allen Crabbe,POR,24,46,20,26,26,4.3,9.2,46.5,1.4,3.7,38.4,1,1.2,83.9,0.3,2.4,2.6,1.2,0.9,0.8,0.1,2.5,0,0,11,-1.3
Alonzo Gee,NOP,29,43,16,27,20.9,1.6,3.3,50,0.3,0.9,29.7,0.5,0.6,84,0.8,2.5,3.3,1,0.7,0.8,0.2,2.3,0,0,4,-2.6
Amar'e Stoudemire,MIA,33,16,6,10,11.1,1.6,2.9,55.3,0,0,0,0.9,1.3,71.4,0.9,1.6,2.5,0.6,0.9,0.2,0.4,1.1,0,0,4.2,-2.7
Amir Johnson,BOS,29,41,20,21,23.9,3.5,6,58.9,0.2,0.8,27.3,0.9,1.6,54.7,2.1,4.1,6.2,1.6,1.2,0.7,1.2,2.9,4,0,8.1,2
Anderson Varejao,GSW,33,26,18,8,9.1,0.9,2.2,40.4,0,0,0,0.5,0.7,76.5,0.7,2,2.7,0.7,0.5,0.3,0.1,1,0,0,2.3,1.8
Andre Drummond,DET,22,44,23,21,33.8,7.3,14,51.9,0,0.1,33.3,2.7,7.7,35.4,5.4,10,15.4,0.9,2.1,1.7,1.5,3.1,37,0,17.3,3.3
Andre Iguodala,GSW,32,44,40,4,27.6,2.9,5.9,49.6,1,2.5,38.7,0.8,1.1,71.4,0.9,3.4,4.3,3.4,1.2,1.3,0.4,1.7,1,0,7.6,8.3
Andre Miller,SAS,40,20,6,14,10.8,1.4,2.3,60.9,0.1,0.1,50,0.7,0.9,77.8,0.3,0.6,0.9,2.4,0.9,0.5,0,1.4,0,0,3.6,0.5
Andre Roberson,OKC,24,44,33,11,21.9,2.1,4.2,49.5,0.4,1.4,27.4,0.5,0.8,61.1,1.1,2.3,3.4,0.8,0.6,0.9,0.7,1.8,0,0,5,4.9
Andrea Bargnani,BKN,30,38,9,29,13.8,2.7,6.2,43.9,0.1,0.4,18.8,1.1,1.3,82,0.7,1.5,2.2,0.3,0.6,0.1,0.2,1.3,0,0,6.6,-4.3
Andrew Bogut,GSW,31,37,33,4,20.9,2.6,4.2,63.6,0,0,0,0.3,0.8,41.4,1.8,5.4,7.2,1.9,1.2,0.3,1.7,3.1,3,0,5.6,5.9
Andrew Nicholson,ORL,26,32,16,16,16.3,2.6,5.8,45.2,0.8,2.1,35.3,0.7,0.9,76.7,0.7,3.2,3.9,0.3,0.8,0.2,0.3,1.4,0,0,6.7,0.3
Andrew Wiggins,MIN,21,44,14,30,34.9,7.4,16.6,44.7,0.6,2.4,24.3,5.4,7.3,74,1.6,2.3,3.9,1.8,2.3,0.8,0.5,2.1,1,0,20.8,-2.6
Anthony Bennett,TOR,23,11,7,4,5.4,0.5,1.7,26.3,0.2,1,18.2,0.6,0.7,87.5,0.5,1.2,1.6,0,0.4,0.3,0,0.7,0,0,1.7,-2.5
Anthony Brown,LAL,23,21,3,18,18.1,1.2,3.9,31.7,0.6,2.1,28.9,0.6,0.7,80,0.3,1.9,2.2,0.4,0.6,0.4,0.2,1,0,0,3.7,1.1
Anthony Davis,NOP,23,38,16,22,35.7,8.8,17.8,49.3,0.5,1.7,28.8,5.2,6.8,76.5,2,8.2,10.3,1.8,2.1,1.3,2.5,2.4,23,0,23.3,-0.7
Anthony Morrow,OKC,30,39,28,11,15.5,2.1,5.1,41.6,1.3,3.1,40.5,0.4,0.5,81,0.2,0.9,1.1,0.3,0.2,0.5,0.1,1,0,0,5.9,2.1
Anthony Tolliver,DET,31,43,22,21,19.2,1.7,4.6,38.3,1.3,3.7,36.3,0.5,0.8,63.6,0.5,2.8,3.3,0.9,0.3,0.4,0.3,1.2,0,0,5.3,1.5
Archie Goodwin,PHX,21,25,7,18,14.9,2.2,5.1,42.2,0.3,1,28,2.2,3.5,64.4,0.2,1.8,2,1.3,1,0.4,0.3,0.9,0,0,6.8,-1.1
Aron Baynes,DET,29,43,22,21,14.2,2.2,4.4,49.7,0,0,0,1,1.4,73.8,1.6,2.8,4.4,0.7,0.9,0.2,0.5,1.9,1,0,5.4,-1.8
Arron Afflalo,NYK,30,38,18,20,33,5.5,11.9,46.2,1.3,3.5,37.1,1.6,1.8,87,0.3,3.3,3.7,1.8,1,0.3,0.2,2.3,0,0,13.9,-0.3
Austin Rivers,LAC,23,40,26,14,22,3.1,7.3,42.3,0.7,2.5,26.7,1,1.4,70.2,0.4,1.5,1.8,1.4,0.8,0.6,0.2,2.1,0,0,7.8,-3.1
Avery Bradley,BOS,25,39,21,18,32.6,5.8,13.3,43.5,2,5.5,36,1.2,1.6,76.2,0.7,1.9,2.6,2.1,1.5,1.6,0.3,2,0,0,14.7,3.6
Ben McLemore,SAC,23,43,20,23,21.1,2.8,6.1,45.4,0.9,2.3,36.6,1.1,1.6,73.1,0.5,1.6,2,1.1,1.5,0.9,0.1,2,0,0,7.5,0.1
Beno Udrih,MEM,33,32,17,15,15.3,1.8,4.1,43.2,0.3,0.9,36.7,0.4,0.4,92.3,0.1,1.4,1.5,2.8,1,0.3,0,1.2,1,0,4.3,0.1
Bismack Biyombo,TOR,23,43,28,15,22.8,1.8,3.6,50.3,0,0,0,1.8,2.7,66.7,2.4,6,8.3,0.3,1.1,0.2,1.6,2.8,5,0,5.4,-0.9
Blake Griffin,LAC,27,30,17,13,34.9,9.4,18.4,50.8,0.2,0.6,35.3,4.3,5.9,72.5,1.6,7,8.7,5,2.4,0.7,0.6,2.8,12,0,23.2,3.6
Boban Marjanovic,SAS,27,26,25,1,8.1,2,3.3,61.2,0,0,0,1.5,2,73.6,1.2,2.1,3.3,0.3,0.7,0.3,0.5,1.1,1,0,5.5,2.2
Bobby Portis,CHI,21,23,12,11,14.4,2.8,6.3,44.8,0.3,0.8,31.6,0.7,1,73.9,1.4,2.8,4.3,0.5,1.2,0.4,0.4,1.4,2,0,6.7,-0.7
Bojan Bogdanovic,BKN,27,44,11,33,27,3.5,8.3,42,1.2,3.7,32.5,1,1.3,80.7,0.5,3,3.5,1,1.3,0.5,0.1,1.4,1,0,9.3,-5.5
Boris Diaw,SAS,34,44,38,6,19.1,3,5.5,53.5,0.4,1,40,0.8,1.1,74,0.9,2.5,3.3,2.5,1.3,0.4,0.3,1.4,0,0,7.2,6.5
Bradley Beal,WAS,23,21,10,11,34,7.1,15.8,44.9,2.2,5.3,41.1,2.8,3.7,76.6,1,3.4,4.4,3.1,2.6,1,0.3,2.4,0,0,19.2,-3.2
Brandan Wright,MEM,28,7,3,4,17.1,2.6,4.3,60,0,0,0,1.4,2.6,55.6,0.9,2.6,3.4,0.6,0.6,0.1,1.4,1.3,0,0,6.6,-7.4
Branden Dawson,LAC,23,2,2,0,6.3,0.5,1.5,33.3,0,0,0,0,0,0,1,0.5,1.5,0,0,0,0.5,1,0,0,1,-7
Brandon Bass,LAL,31,38,9,29,18,2.5,4.4,56,0,0,0,1.4,1.6,85.5,1.6,2.6,4.2,1.1,0.6,0.5,0.9,1.7,0,0,6.3,-1.5
Brandon Jennings,ORL,26,13,6,7,17.5,2.4,6.2,38.3,1,3.2,31.7,1.5,1.8,79.2,0.3,1.8,2.2,3.5,1.1,0.4,0,0.8,0,0,7.2,2.9
Brandon Knight,PHX,24,42,13,29,36.3,7.4,17.3,42.4,2.1,6.2,33.3,2.9,3.4,84.7,0.6,3.1,3.7,5.1,3.5,1.3,0.3,2.4,4,1,19.7,-3.6
Brandon Rush,GSW,30,35,31,4,16.1,1.9,4.3,45,1.1,2.5,45.5,0.2,0.3,58.3,0.4,2.3,2.7,0.8,0.5,0.3,0.3,0.8,0,0,5.2,0.3
Brian Roberts,POR,30,24,11,13,10.2,1.4,3.1,44,0.2,0.7,29.4,0.7,0.8,94.4,0.1,0.8,0.9,1.2,0.5,0.3,0,0.6,0,0,3.7,-0.5
Brook Lopez,BKN,28,44,11,33,33.4,7.8,15.8,49.1,0,0.1,0,4,5,78.4,2.9,5.4,8.3,1.6,2.3,0.7,1.9,3,17,0,19.5,-3.8
Bruno Caboclo,TOR,20,2,2,0,1.2,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,-1.5
Bryce Cotton,MEM,23,3,0,3,10.9,0.7,2.7,25,0,1,0,0,0,0,0,0,0,1,1.7,1,0,0.7,0,0,1.3,-4.7
Bryce Dejean-Jones,NOP,23,2,2,0,1,0.5,0.5,100,0.5,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,-0.5
CJ McCollum,POR,24,44,20,24,35.3,8.1,18.4,44.1,2.5,6.4,39.5,2.1,2.6,80,0.6,3,3.6,4.3,2.3,1.2,0.2,2.3,2,0,20.8,1.3
CJ Miles,IND,29,39,20,19,26.5,4.2,10.7,39.2,2.4,6.7,35.5,1.8,2.5,75,0.5,2.7,3.2,1.1,1.1,1.1,0.5,2.4,0,0,12.6,0.2
CJ Watson,ORL,32,8,3,5,19.6,1.8,4.8,36.8,0.6,2,31.3,0.6,0.9,71.4,0.5,1.5,2,3.1,0.8,1,0,1.3,0,0,4.8,3.4
CJ Wilcox,LAC,25,4,2,2,2.9,0.5,1,50,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0,1,-0.3
Cameron Bairstow,DET,25,9,3,6,3.8,0.4,1.7,26.7,0,0.2,0,0,0,0,0.4,0.9,1.3,0,0.1,0.1,0.1,0.7,0,0,0.9,0.1
Cameron Payne,OKC,21,29,25,4,11.5,2,4.8,42.8,0.7,1.9,37,0.2,0.3,75,0.1,1.6,1.7,1.9,0.6,0.8,0.1,1.4,0,0,5,-1.1
Carl Landry,PHI,32,11,3,8,12.8,3.2,5.5,57.4,0.1,0.2,50,1.4,2.1,65.2,0.9,2,2.9,0.4,0.8,0.5,0.3,1.7,0,0,7.8,1.1
Carmelo Anthony,NYK,32,42,22,20,34.6,7.6,17.6,43.3,1.4,4.1,33.1,4.7,5.7,81.7,1.5,6,7.5,4,2.5,0.9,0.5,2.4,11,0,21.3,0.5
Caron Butler,SAC,36,9,1,8,9.6,1.2,2.9,42.3,0.1,0.9,12.5,0.1,0.2,50,0.3,0.9,1.2,0.3,0.2,0.6,0,0.8,0,0,2.7,-4.8
Chandler Parsons,DAL,27,37,20,17,26.7,4.3,9.1,47.3,1.2,3.2,36.7,1,1.7,57.1,0.4,3.5,3.9,2.4,1.4,0.5,0.4,1.7,0,0,10.8,0.7
Channing Frye,CLE,33,37,18,19,18,1.9,4.3,44.4,1.2,2.9,41.3,0.5,0.5,89.5,0.5,2.7,3.2,1.2,0.7,0.5,0.5,1.6,0,0,5.5,2.2
Charles Hayes,LAC,33,2,1,1,11.9,0.5,1,50,0,0,0,1,1,100,0,4,4,1,1.5,0,0,3,0,0,2,-1.5
Charlie Villanueva,DAL,31,37,19,18,12.2,2.4,6.2,38.6,0.8,3.1,24.1,0.4,0.4,87.5,0.4,2.3,2.7,0.4,0.5,0.3,0.3,1.3,0,0,5.9,-2.5
Chase Budinger,PHX,28,39,20,19,16,1.7,4.2,40.2,0.5,1.6,29.5,0.8,1.1,70.5,0.6,1.9,2.5,1.1,0.6,0.5,0.2,0.9,0,0,4.6,0.7
Chris Andersen,MEM,37,7,4,3,5.2,0.6,1.4,40,0.3,0.7,40,0.4,0.6,75,0.4,0.9,1.3,0.4,0.3,0.1,0.4,0.6,0,0,1.9,-2.4
Chris Bosh,MIA,32,44,23,21,33.6,6.7,14.2,47,1.6,4.3,37.8,4.1,5.1,80.7,1,6.7,7.7,2.4,1.4,0.8,0.7,1.7,15,0,19.1,1.1
Chris Copeland,MIL,32,22,10,12,6.7,0.8,2.2,35.4,0.5,1.5,30.3,0.2,0.2,80,0,0.4,0.5,0.5,0.2,0.1,0,0.7,0,0,2.2,-3.8
Chris Johnson,UTA,26,34,17,17,10.8,1,2.7,37.6,0.4,1.3,27.3,0.4,0.6,75,0.3,1.4,1.6,0.8,0.6,0.6,0.2,1.2,0,0,2.9,-0.4
Chris Kaman,POR,34,6,4,2,9.8,1.5,3.8,39.1,0,0,0,0,0,0,0.5,1,1.5,0.8,0.7,0,0,1,0,0,3,-3.5
Chris Paul,LAC,31,38,26,12,32.3,6.6,14.6,45.1,1.4,3.7,38.7,3.9,4.4,88.6,0.6,3.3,3.8,9.7,2.8,2.1,0.2,2.8,19,0,18.5,7.5
Christian Wood,PHI,20,14,0,14,8.1,1.4,3.1,44.2,0.3,0.6,44.4,0.6,0.9,69.2,0.7,1.6,2.3,0.2,0.1,0.4,0.4,0.6,0,0,3.6,-1.1
Cleanthony Early,NYK,25,10,4,6,3.4,0.3,0.6,50,0.1,0.4,25,0,0,0,0,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0,0,0.7,1.2
Cliff Alexander,POR,20,7,2,5,4.5,0.7,1.4,50,0,0,0,0,0,0,0.3,0.6,0.9,0,0.1,0.1,0.3,0,0,0,1.4,0.3
Clint Capela,HOU,22,44,23,21,21.6,3.2,5.6,56.9,0,0,0,1.1,2.5,43.8,2.8,4.4,7.2,0.8,1.1,1,1.2,2.5,9,0,7.5,0.6
Cody Zeller,CHA,23,40,18,22,24.8,3.2,6.5,49.6,0,0.2,0,2.6,3.5,73.6,1.8,4.1,5.9,0.9,0.9,0.9,0.7,3,2,0,9,-0.9
Cole Aldrich,LAC,27,21,16,5,11.8,2.5,4.7,53.1,0,0,0,1.4,1.9,72.5,1.1,2.8,4,1,0.9,0.8,0.7,2,1,0,6.3,0
Corey Brewer,HOU,30,45,23,22,20.1,2.4,6.6,36,0.8,2.7,29.5,1.3,1.6,80.8,0.5,2,2.5,1.5,1,1.1,0.1,2.1,0,0,6.9,-1.4
Cory Jefferson,PHX,25,7,2,5,6.5,1,2.9,35,0,0.1,0,0.3,0.6,50,0.7,1.4,2.1,0,0,0,0.1,1.1,0,0,2.3,-1.3
Cory Joseph,TOR,24,43,28,15,25.8,3,6.7,44.4,0.3,1.2,26.9,2,2.6,75.7,0.5,2,2.5,3,1.3,0.8,0.3,1.7,0,0,8.2,3.2
Courtney Lee,CHA,30,43,23,20,29.4,3.8,8.4,45,0.9,2.6,34.2,1.6,1.9,86.3,0.4,2.2,2.6,1.4,0.9,1.1,0.3,1.5,0,0,10,-0.4
Cristiano Felicio,CHI,23,3,1,2,2,0.3,0.7,50,0,0.3,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0,0,0,0.7,-0.7
D'Angelo Russell,LAL,20,44,9,35,27,4.8,11.5,41.9,1.6,4.7,33.2,1,1.5,66.7,0.6,3.1,3.7,3.4,2.4,1.2,0.2,1.6,1,0,12.3,-5.3
D.J. Augustin,DEN,28,32,22,10,15.4,1.4,3.7,37.6,0.7,1.9,38.3,0.8,1.1,76.5,0.2,1,1.1,1.9,0.9,0.4,0.1,1.2,0,0,4.3,-0.9
Damian Lillard,POR,25,39,16,23,36.1,8.4,19.9,42.3,3.1,8.1,38,4.6,5.3,87,0.6,3.7,4.4,6.9,3.3,0.9,0.3,2.4,9,0,24.6,0.2
Damien Inglis,MIL,21,8,2,6,5.3,0.3,1,25,0.1,0.6,20,0.4,0.5,75,0.1,1,1.1,0.3,0.5,0.3,0,0.6,0,0,1,-3.8
Damjan Rudez,MIN,30,17,4,13,8.3,0.8,1.9,43.8,0.6,1.5,40,0.2,0.2,100,0.1,0.4,0.4,0.4,0.4,0,0,0.9,0,0,2.5,0.2
Danilo Gallinari,DEN,27,38,16,22,34.5,5.4,13.2,40.6,1.7,4.6,36.4,6.8,7.8,87.5,1.1,4.6,5.7,2.5,1.3,0.7,0.4,1.8,3,0,19.3,-2.5
Danny Green,SAS,29,44,38,6,25.1,2.5,7,36.2,1.4,4.2,33.3,0.5,0.6,80,0.5,3.1,3.6,1.8,1.1,0.7,0.8,1.4,0,0,6.9,5.8
Dante Cunningham,NOP,29,41,14,27,19.6,1.7,3.8,43.3,0.6,1.8,35.1,0.3,0.5,65,0.6,2.6,3.2,0.6,0.3,0.5,0.4,1.9,0,0,4.3,-2.4
Darrell Arthur,DEN,28,41,14,27,21.1,3.2,6.9,47.3,0.4,1,41.5,0.5,0.6,80,1.2,2.9,4.1,1.2,0.9,0.9,0.7,2.5,2,0,7.4,0
Darren Collison,SAC,28,38,17,21,28.5,4.6,10.2,45.5,1.1,2.9,37.5,2.4,2.8,83.3,0.4,1.8,2.2,4.2,1.8,0.9,0,1.8,3,0,12.7,-1.2
Darrun Hilliard,DET,23,14,7,7,6.4,0.9,2.7,31.6,0.3,0.9,33.3,0.6,0.8,81.8,0.2,0.6,0.8,0.3,0.4,0.1,0,0.4,0,0,2.6,-0.9
David Lee,DAL,33,30,15,15,15.7,2.9,6.4,45.3,0,0,0,1.3,1.7,78.4,1.4,3,4.3,1.8,1.3,0.4,0.4,1.7,0,0,7.1,-1.3
David West,SAS,35,43,37,6,16.7,2.9,5.2,56.3,0,0.1,33.3,0.7,1,72.7,0.8,3.2,4,1.7,0.9,0.6,0.6,1.7,1,0,6.6,5.3
DeAndre Jordan,LAC,27,41,27,14,33.2,4.3,6,72.1,0,0,0,3.2,7.7,41.7,3.6,9.7,13.3,1,1.1,0.5,2.3,2.9,25,0,11.9,5.1
DeJuan Blair,WAS,27,24,11,13,8.2,1.2,2.7,43.8,0,0,0,0.2,0.5,45.5,0.8,1.3,2.2,0.4,0.6,0.3,0.1,2,0,0,2.5,-1.2
DeMar DeRozan,TOR,26,43,28,15,36.6,7.9,17.8,44.5,0.6,1.8,30.4,6.9,8.2,84.4,0.8,3.7,4.5,4.2,2.3,1,0.3,2,2,0,23.3,2.3
DeMarcus Cousins,SAC,25,35,19,16,33.7,9.1,20.3,44.7,1.2,3.5,34.7,7.4,10,74,2.5,8.9,11.4,2.7,3.5,1.3,1.3,3.9,25,0,26.7,3.1
DeMarre Carroll,TOR,29,23,14,9,31.9,4.3,11.1,38.8,1.8,4.8,37.8,1.2,2.1,58.3,1.2,3.6,4.8,1,1.2,1.7,0.2,2.5,0,0,11.7,0.3
Delon Wright,TOR,24,9,7,2,2.7,0.2,1,22.2,0,0.1,0,0,0,0,0.1,0.6,0.7,0.4,0.1,0,0,0.1,0,0,0.4,-0.6
Dennis Schroder,ATL,22,43,25,18,21.5,4.1,9.9,41.6,1,3.2,32.4,1.5,1.9,79.3,0.4,2.3,2.7,4.7,2.1,1.1,0.1,1.6,1,0,10.8,3.9
Deron Williams,DAL,32,37,20,17,32.5,5.2,12.1,42.6,1.5,4.1,35.5,2.6,2.9,89.9,0.3,2.9,3.2,5.6,2.4,1,0.3,2.2,1,0,14.4,0.3
Derrick Favors,UTA,24,26,11,15,32.6,6.9,13.2,52.3,0,0,0,3.1,4.4,70.2,3.2,5.4,8.6,1.5,1.5,1.5,1.2,2.4,9,0,16.8,-1.5
Derrick Rose,CHI,27,37,20,17,32.6,6.4,15.8,40.7,0.6,2.4,26.4,2.2,2.7,79.2,0.5,2.7,3.2,4.6,2.7,0.6,0.3,1.5,0,0,15.6,-1.8
Derrick Williams,NYK,25,45,22,23,16.7,3,6.8,44.1,0.4,1.9,23.3,2.7,3.6,75.5,0.6,3,3.6,0.8,0.7,0.4,0.1,1,2,0,9.2,-1.4
Devin Booker,PHX,19,39,11,28,20.4,3.3,7,47.3,1,2.3,42.7,1.6,2,81,0.3,1.5,1.8,1.2,1.2,0.5,0.1,2.2,1,0,9.2,-2.9
Devin Harris,DAL,33,39,22,17,19.8,2.7,5.8,46,0.7,2.1,33.7,1.5,2.3,68.2,0.3,1.7,2.1,2.1,0.9,1,0.2,2,0,0,7.6,-2.1
Devyn Marble,ORL,23,8,6,2,2.5,0.1,0.8,16.7,0,0.3,0,0,0.1,0,0.1,0.3,0.4,0,0.1,0.1,0,0.3,0,0,0.3,-0.8
Dewayne Dedmon,ORL,26,26,11,15,11.8,1.2,2.5,50,0,0,0,0.8,1.2,71,0.9,2.5,3.4,0.1,0.5,0.4,1,2.1,0,0,3.3,-0.7
Dion Waiters,OKC,24,45,33,12,26.9,3.7,9.2,39.9,1,2.8,34.4,1.4,2,73,0.5,2.4,2.9,2,1.6,0.9,0.2,1.8,0,0,9.7,3.6
Dirk Nowitzki,DAL,38,41,22,19,30.8,6.4,14.3,44.8,1.8,4.5,39.1,3.1,3.5,90.2,0.8,6,6.8,1.9,1.1,0.6,0.6,1.8,6,0,17.7,4
Donald Sloan,BKN,28,24,3,21,17,1.8,4.1,43.4,0.4,1,36,0.8,1,78.3,0.4,2.1,2.5,4.2,1.4,0.3,0,0.8,1,0,4.7,-1.6
