Player,TEAM,AGE,GP,W,L,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,PTS,+/-
KJ McDaniels,HOU,23,15,5,10,3.9,0.5,1.7,32,0.1,0.5,28.6,0.2,0.3,60,0.3,0.6,0.9,0.1,0.3,0.2,0.3,0.8,0,0,1.4,2
Karl-Anthony Towns,MIN,20,45,14,31,29.3,6.6,12.5,52.8,0.3,0.8,38.9,2.4,2.8,85.6,2.6,7.1,9.7,1.3,2.1,0.7,1.8,3.1,21,0,15.8,-2
Kawhi Leonard,SAS,25,42,36,6,32.8,7.3,14.5,50.2,1.8,3.8,47.8,3.7,4.2,88,1.3,5.6,6.9,2.6,1.3,1.9,0.9,1.8,7,0,20,10.3
Keith Appling,ORL,24,2,0,2,7.5,1,3,33.3,0,0.5,0,1,1,100,0,0.5,0.5,0,1,0.5,0,1.5,0,0,3,4.5
Kelly Olynyk,BOS,25,43,22,21,20.9,3.9,8.4,46.3,1.4,3.1,43.7,1,1.5,66.7,1.2,3.3,4.5,1.6,1.2,0.9,0.7,2.5,0,0,10.1,2.7
Kelly Oubre,WAS,20,34,16,18,13.8,1.6,4,40.1,0.6,1.6,37.5,0.7,1,69.7,0.5,2.1,2.6,0.3,0.6,0.4,0.1,1.8,0,0,4.5,-1.3
Kemba Walker,CHA,26,44,21,23,35.9,7.1,16.5,43.3,1.8,4.9,37.3,4.4,5.1,86.2,0.8,3.4,4.2,5,2.2,1.7,0.6,1.4,0,0,20.5,0.1
Kendall Marshall,PHI,24,11,2,9,15,1.5,4.5,34,0.5,1.8,30,0.4,0.5,66.7,0.1,1,1.1,3.4,2.3,0.3,0,0.6,0,0,4,-5
Kendrick Perkins,NOP,31,9,3,6,9.2,1.4,1.8,81.3,0,0,0,0.1,0.4,25,0.7,1.4,2.1,0.6,0.7,0,0.2,1,0,0,3,-6.4
Kenneth Faried,DEN,26,37,14,23,26.5,5.2,9.7,53.6,0,0,0,2.1,3.7,56.6,3.7,5.3,8.9,1.1,1.4,0.5,1.1,2.6,9,0,12.5,-3.6
Kent Bazemore,ATL,26,40,24,16,28.2,4.7,10,46.9,1.7,4.1,42.3,1.9,2.2,84.1,0.3,4.2,4.4,2.4,1.7,1.3,0.5,2.3,0,0,13,0.1
Kentavious Caldwell-Pope,DET,23,44,23,21,37.4,5.4,12.8,42.1,1.6,5.1,31.9,2.4,2.9,81.3,0.8,2.9,3.6,1.9,1.4,1.6,0.3,2.4,1,0,14.8,2.8
Kevin Durant,OKC,27,38,30,8,35.5,9.1,18,50.7,2.3,5.9,39,5.9,6.7,88.9,0.4,7.2,7.7,4.5,2.9,1,1.2,1.6,13,1,26.5,10.5
Kevin Garnett,MIN,40,38,14,24,14.6,1.4,3,47,0,0,0,0.4,0.6,66.7,0.4,3.6,3.9,1.6,0.4,0.7,0.3,1.8,0,0,3.2,1.5
Kevin Love,CLE,27,42,30,12,32.4,5.3,12.7,41.5,2,5.5,36.4,3.1,4,78.9,2.4,8.5,10.9,2.3,2,0.9,0.5,2,20,0,15.6,5.8
Kevin Martin,SAS,33,35,12,23,22.6,3.5,9.2,37.5,1,2.8,36.4,3.3,3.8,88.6,0.3,1.8,2,1.3,1,0.5,0,1.7,0,0,11.3,-2.2
Kevin Seraphin,NYK,26,28,11,17,10.5,1.6,4.3,38.7,0,0,0,0.4,0.5,73.3,0.8,1.5,2.4,1.1,1,0.2,0.8,1.3,0,0,3.7,-2
Khris Middleton,MIL,24,46,19,27,36,6.2,14,44.4,2,4.8,42.3,3.3,3.7,87.8,0.4,3.2,3.5,4,1.9,1.1,0.2,2.7,0,0,17.7,-1.1
Kirk Hinrich,ATL,35,28,17,11,15.7,1.4,3.3,43,0.7,1.6,42.2,0.5,0.6,93.8,0.1,1.3,1.5,1.6,0.8,0.4,0,1.8,0,0,4.1,1.1
Meyers Leonard,POR,24,39,18,21,23.3,3.4,7.8,44.2,1.4,4,34,0.6,0.8,75.8,0.9,4.1,5,1.5,1.2,0.1,0.3,3,2,0,8.9,0.3
Michael Carter-Williams,MIL,24,41,16,25,30.8,4.8,10.6,45.2,0.3,0.9,34.3,2,3,65.9,0.9,4.1,5,5.6,2.9,1.6,0.7,2.8,5,0,11.9,-2.2
Mike Conley,MEM,28,39,21,18,31.5,5.1,12.6,40.6,1.4,4,35.9,3.3,3.9,85,0.5,2.4,2.9,5.8,1.5,1.3,0.3,1.8,3,0,15,-1
Mike Miller,DEN,36,32,14,18,8.7,0.5,1.3,37.2,0.4,1.2,35.9,0,0,0,0.2,1.1,1.3,1,0.4,0.3,0.1,1.1,0,0,1.4,-1.4
Mike Muscala,ATL,24,31,18,13,11.2,1.4,3,46.7,0.3,0.9,31,0.5,0.6,83.3,0.5,1.6,2.2,0.5,0.6,0.3,0.5,1.3,0,0,3.5,-1.2
Mike Scott,ATL,27,39,24,15,14.3,2.6,5.1,51.5,0.9,2.1,42,0.7,0.9,80,0.5,1.7,2.2,1,0.6,0.3,0.3,1.3,0,0,6.9,2.9
Miles Plumlee,MIL,27,26,10,16,7.7,1,1.7,58.1,0,0,0,0.4,0.5,78.6,0.7,1.2,1.9,0.2,0.4,0.2,0.5,0.8,0,0,2.3,-3.2
Mirza Teletovic,PHX,30,44,14,30,18,3.4,7.8,43,2.1,5,42.5,0.9,1.2,73.6,0.6,2.6,3.2,1,0.9,0.3,0.3,1.4,0,0,9.7,-1
Mitch McGary,OKC,24,13,11,2,4.2,0.5,1.1,42.9,0,0.2,0,0.3,0.6,50,0.3,0.7,1,0.2,0.5,0,0.2,0.6,0,0,1.2,-3.5
Mo Williams,CLE,33,27,17,10,22.9,4.1,9,45.3,1,3,33.8,1.3,1.5,90,0.1,2.2,2.3,3.3,1.9,0.4,0.2,1.8,0,0,10.5,-1.3
Monta Ellis,IND,30,44,23,21,33.3,5.6,12.7,43.9,0.9,3.1,28.1,1.8,2.5,74.3,0.4,2.3,2.8,5,2.7,1.7,0.5,2.1,1,0,13.9,2
Montrezl Harrell,HOU,22,25,11,14,10.3,1.4,2.1,65.4,0,0,0,0.8,1.4,54.3,0.6,1.1,1.7,0.4,0.4,0.2,0.2,1.5,0,0,3.5,-0.7
Myles Turner,IND,20,22,10,12,16.8,3.5,6.2,56.2,0,0.1,0,1.6,2.3,68.6,0.9,3,4,0.3,0.6,0.3,1.3,2,0,0,8.6,-2.2
Nate Robinson,NOP,32,2,0,2,11.6,0,0.5,0,0,0.5,0,0,0,0,0,0,0,2,0,0.5,0,2.5,0,0,0,-10
Nemanja Bjelica,MIN,28,39,11,28,18.8,1.6,3.8,41.6,0.8,2.4,35.9,0.5,0.8,60.6,0.7,2.7,3.5,1.4,0.7,0.4,0.4,2.7,1,0,4.5,-1.5
Nene,WAS,33,20,10,10,17.6,3.5,6.2,56.5,0,0.1,0,1.4,2.5,55.1,0.8,3.7,4.5,1.7,1.4,1.1,0.4,3.1,1,0,8.4,1.9
Nerlens Noel,PHI,22,38,6,32,29.3,4.3,8.4,50.9,0,0,0,1.8,3.2,56.1,2.2,6.1,8.3,1.3,2.4,1.6,1.6,2.4,10,0,10.4,-8.1
Nick Collison,OKC,35,38,27,11,12.4,0.8,1.9,41.9,0,0.1,0,0.5,0.7,72,1.2,1.8,3,0.8,0.7,0.3,0.2,1.9,0,0,2.1,0.2
Nick Young,LAL,31,36,8,28,18.7,2.6,7.2,36.4,1.6,4.4,35,0.7,0.9,78.8,0.2,1.3,1.5,0.5,0.6,0.5,0.1,0.8,0,0,7.5,-4.1
Nicolas Batum,CHA,27,37,18,19,34.8,5.2,12.4,41.5,2,5.8,35,2.8,3.3,84.4,0.9,5.3,6.3,5.4,3.1,0.9,0.5,1.8,7,1,15.1,1.4
Nik Stauskas,PHI,22,38,4,34,23.6,2.5,7.1,35.6,1.4,4.5,32.2,0.7,1,64.1,0.3,2.1,2.4,1.8,1.2,0.6,0.4,1.4,0,0,7.2,-6.8
Nikola Jokic,DEN,21,42,15,27,19,3.4,6.3,54.8,0.2,0.6,37,1.8,2.2,80.6,2,3.3,5.3,1.7,1.2,0.9,0.5,2.2,3,0,8.9,1.7
Nikola Mirotic,CHI,25,43,25,18,24.1,3.3,8.8,38.1,1.7,4.8,35.3,2.1,2.7,78.3,0.9,4.9,5.8,1.4,1.5,0.9,0.7,2.1,4,0,10.5,1.7
Nikola Pekovic,MIN,30,8,2,6,14.4,2.1,4.6,45.9,0,0,0,1.9,2.3,83.3,0.6,1.1,1.8,0.9,0.9,0,0,2.3,0,0,6.1,-4.9
Nikola Vucevic,ORL,25,39,18,21,31.1,7.8,15.3,51,0,0.2,16.7,1.2,1.6,73.8,2.9,5.7,8.6,2.7,1.7,0.8,1.1,2.5,18,0,16.8,-0.7
Noah Vonleh,POR,20,46,20,26,15.8,1.4,3.4,42,0.1,0.5,17.4,0.6,0.7,81.3,1.3,2.7,4,0.5,0.6,0.5,0.2,2,0,0,3.5,-1.1
Norman Powell,TOR,23,17,10,7,4.7,0.6,1.9,30.3,0.1,0.4,14.3,0,0.1,0,0.4,0.6,1,0.2,0.2,0.4,0,0.5,0,0,1.2,-0.4
Norris Cole,NOP,27,26,12,14,24.3,3.6,9.4,38.1,0.6,2.3,24.6,0.8,1.1,75,0.2,3,3.3,2.4,1.4,0.8,0.2,2.2,1,0,8.5,-2.3
O.J. Mayo,MIL,28,29,11,18,27.1,3.4,9.1,37.4,1.2,4.1,29.4,1,1.3,78.9,0.3,2.3,2.6,3.1,1.6,1.2,0.1,2.8,0,0,9.1,-1.9
Omer Asik,NOP,29,36,16,20,16.9,1.2,2.3,50,0,0,0,1.1,1.7,63.3,1.7,3.8,5.5,0.4,1,0.3,0.4,2,0,0,3.4,-1.2
Omri Casspi,SAC,28,38,18,20,30,4.7,9.2,50.9,1.9,4.3,44.8,1.2,2.1,59,0.8,5.6,6.4,1.5,1.7,0.8,0.3,2.7,6,0,12.4,2.2
Otto Porter,WAS,23,34,15,19,32,4.9,10.6,45.8,1.2,3.8,31.3,1.6,2,78.3,1.4,4.2,5.6,2.1,1.2,1.6,0.4,2.4,3,0,12.5,-0.7
PJ Hairston,MEM,23,41,19,22,19.9,2.2,6.1,36.8,1.2,3.8,31.6,0.8,1,82.1,0.4,2.4,2.8,0.7,0.5,0.5,0.1,2.3,1,0,6.5,-2.4
PJ Tucker,PHX,31,45,14,31,28.4,2.5,6,41,0.8,2.2,35,1,1.3,74.1,1.7,4,5.6,1.6,1.1,1.2,0.2,2.2,1,0,6.7,-3.5
Pablo Prigioni,LAC,39,23,15,8,14.1,0.9,2.2,41.2,0.5,1.4,33.3,0.1,0.1,100,0.7,1.1,1.8,2.2,0.8,1.1,0,1.3,0,0,2.4,-0.7
Pat Connaughton,POR,23,18,7,11,3,0.2,1,22.2,0.1,0.4,25,0.1,0.1,100,0.2,0.4,0.6,0.1,0.3,0.1,0,0.2,0,0,0.7,-0.1
Patrick Beverley,HOU,27,34,17,17,25.6,3.2,7.6,42.5,1.7,4,43.7,0.7,1.1,69.4,0.6,2,2.6,2.5,1.3,1.1,0.3,3.1,0,0,8.9,0.4
Patrick Patterson,TOR,27,43,28,15,23.9,2.4,6.1,39.3,1.3,4,33.9,0.2,0.2,90,0.8,3.4,4.2,1.1,0.8,0.7,0.3,1.4,0,0,6.3,3.2
Patty Mills,SAS,27,44,38,6,20.3,3,7,43.4,1.4,3.6,38,0.4,0.5,80,0.3,1.5,1.8,2.4,0.8,0.9,0.1,1.1,0,0,7.8,7.6
Pau Gasol,CHI,35,41,24,17,31.5,6.5,14,46.7,0.2,0.6,34.6,3.2,4,79.5,2.3,8.4,10.8,3.1,2,0.6,2.1,2,24,0,16.5,1.4
Paul George,IND,26,44,23,21,35.4,7.5,18.2,41.2,2.9,7.5,38,5.9,6.9,84.9,0.9,6.3,7.2,3.8,3.8,2,0.3,2.9,9,0,23.7,3.3
Paul Millsap,ATL,31,44,26,18,32.8,6.5,13.2,49.4,0.8,2.7,30.5,4.5,5.8,78.1,2.5,6.3,8.8,3.5,2.3,1.9,1.4,3,16,0,18.4,0.5
Paul Pierce,LAC,38,40,27,13,17.4,2,5.6,35.1,1.1,3.5,31.9,0.8,0.9,81.1,0.2,2.6,2.8,0.9,0.7,0.5,0.2,1.7,0,0,5.8,0.1
Phil Pressey,POR,25,14,1,13,12.1,1.5,3.9,38.2,0.3,0.9,30.8,0.6,1.3,50,0,1.6,1.6,3.3,1.4,0.8,0.1,1,0,0,3.9,-0.4
Quincy Acy,SAC,25,22,8,14,11,1.4,2.5,57.4,0.2,0.4,50,0.7,1,72.7,0.9,1.5,2.4,0.4,0.3,0.4,0.4,1.3,0,0,3.7,-2.1
RJ Hunter,BOS,22,22,13,9,11,1.1,3.3,34.7,0.5,2.1,25.5,0.2,0.3,83.3,0.1,1.2,1.3,0.4,0.3,0.5,0.2,1.3,0,0,3,-1.3
Rajon Rondo,SAC,30,41,19,22,35,4.9,10.9,44.9,0.7,2.1,32.9,1.2,2.2,56,1.2,5.3,6.5,11.6,3.9,1.8,0.2,2.2,21,5,11.7,-0.9
Ramon Sessions,WAS,30,41,20,21,21.3,3.4,7.1,47.4,0.5,1.4,32.2,2.8,3.7,76.8,0.3,2.2,2.5,3,1.3,0.7,0.1,1.5,0,0,10.1,-0.8
Randy Foye,OKC,32,44,17,27,19.9,2.2,6.4,34.3,0.9,3.2,28.2,0.8,1,82.2,0.3,1.5,1.8,2.1,1.1,0.5,0.3,1.5,0,0,6.2,-1.5
Rashad Vaughn,MIL,19,38,16,22,11.3,0.8,2.7,29.8,0.5,1.4,36.5,0.2,0.2,88.9,0.2,1,1.2,0.4,0.4,0.3,0.2,0.8,0,0,2.3,-3.1
Rasual Butler,SAS,37,28,26,2,9.2,1,2.3,44.6,0.4,1.2,30.3,0.3,0.4,70,0,1.2,1.2,0.6,0.2,0.3,0.5,0.2,0,0,2.7,2.6
Raul Neto,UTA,24,42,19,23,19.3,2.3,5.4,41.7,0.8,2.1,38.9,0.5,0.6,74.1,0.3,1.2,1.5,2.4,1.4,0.9,0,1.6,0,0,5.8,0.1
Ray McCallum,SAS,25,18,17,1,9.9,1.1,2.4,43.2,0.1,0.5,22.2,0.3,0.3,100,0.2,0.9,1.1,1.3,0.4,0.2,0.2,0.6,0,0,2.6,1.7
Raymond Felton,DAL,32,44,24,20,26.5,3.3,8.2,40.4,0.9,2.7,32.5,1.7,2,84.9,0.3,2.8,3.1,3.4,1.6,0.8,0.2,1.6,2,1,9.2,-0.4
Reggie Bullock,DET,25,17,10,7,5.1,0.1,1.1,5.3,0.1,0.6,10,0.2,0.2,100,0.2,0.3,0.5,0.2,0.1,0.1,0,0.3,0,0,0.4,-4.2
Reggie Jackson,DET,26,44,23,21,30.9,7,16.2,43.3,1.4,4.1,34.1,3.5,4.1,84.6,0.8,2.9,3.7,6.6,2.8,0.8,0.1,2.2,5,0,18.9,2.6
Richard Jefferson,CLE,36,39,29,10,19.5,2,4.6,43.6,0.9,2.5,37.5,0.7,1.3,58,0.2,1.3,1.4,0.8,0.7,0.5,0.3,1.9,0,0,5.7,-1.5
Richaun Holmes,PHI,22,32,5,27,14,2.5,4.2,59,0.2,0.9,20.7,1.1,1.5,72.3,1.1,1.2,2.3,0.6,0.6,0.3,0.7,1.7,0,0,6.2,-1.9
Ricky Rubio,MIN,25,39,13,26,30.2,2.8,7.9,35.2,0.7,2.3,30.3,3.4,4.1,83.2,0.7,3.7,4.4,8.6,2.4,2.2,0.1,2.6,5,0,9.7,0.6
Robert Covington,PHI,25,35,6,29,26.2,3.6,9.6,37.3,2,6.1,33.5,1.7,2.2,78.9,0.8,4.7,5.5,1.6,2.4,1.6,0.6,3.4,2,0,10.9,-5
Robert Sacre,LAL,27,15,2,13,13,1.2,2.9,40.9,0,0,0,0.7,1.3,50,1.1,1.3,2.5,0.7,0.5,0.1,0.5,1.8,0,0,3.1,-3.1
Robin Lopez,NYK,28,46,22,24,25.1,3.8,7.3,51.9,0,0,0,1.2,1.5,82.4,2.5,3.5,6,1.5,1.6,0.2,1.4,2.6,4,0,8.8,-1
Rodney Hood,UTA,23,41,18,23,30.5,4.7,11.4,41.2,1.8,5.2,34.9,2.4,2.7,88.4,0.4,2.8,3.2,2.6,1.6,0.9,0.2,3,0,0,13.6,0.7
Rodney Stuckey,IND,30,33,19,14,25,3.6,8.8,41,0.3,1.5,20.8,2.3,2.8,82.8,0.5,3,3.4,2.6,1.5,0.8,0.2,1.4,0,0,9.8,0.5
Rondae Hollis-Jefferson,BKN,21,19,5,14,22,2.1,4.3,48.1,0.1,0.3,20,1.1,1.6,66.7,1.7,4.4,6.1,1.4,1.1,1.4,0.4,2.2,2,0,5.2,-2.4
Ronnie Price,PHX,33,34,11,23,14.8,1.4,3.6,38.2,0.9,2.5,38.1,0.5,0.6,89.5,0.3,0.8,1.1,1.7,0.8,1.1,0.1,2.3,0,0,4.2,0.7
Roy Hibbert,LAL,29,46,9,37,25.2,2.4,5.6,43.8,0,0,0,1.9,2.2,84.3,1.7,3.9,5.6,1.4,1.2,0.4,1.6,3.2,3,0,6.7,-8
Rudy Gay,SAC,29,39,16,23,34,7.1,15.2,46.6,1,3.2,32.5,2.7,3.4,78.9,1.6,5.2,6.8,1.7,1.8,1.3,0.7,2.6,3,0,17.9,-1.8
Rudy Gobert,UTA,24,23,12,11,32.7,3.4,5.9,57.8,0,0,0,2.4,4,60.9,3.1,7,10.1,1.7,1.9,0.8,2.7,3.2,5,0,9.2,3.9
Russ Smith,MEM,25,15,6,9,4.4,0.5,1.5,31.8,0.1,0.3,20,0.5,0.9,61.5,0.1,0.5,0.6,0.7,0.5,0.3,0.1,0.3,0,0,1.5,-2.7
Russell Westbrook,OKC,27,45,33,12,33.8,8.4,18.5,45.2,1.2,4.1,28.5,6,7.3,81.8,1.7,5.4,7.1,9.8,4.2,2.5,0.3,2.4,28,5,23.9,9.9
Ryan Anderson,NOP,28,41,15,26,31.3,5.9,13.6,43.6,2.1,5.4,39.1,2.9,3.3,88.1,1.9,4.1,6,1,1.6,0.6,0.4,1.7,4,0,16.8,0.4
Ryan Hollins,MEM,31,11,5,6,9.8,1,1.7,57.9,0,0,0,0.2,0.3,66.7,1.3,0.9,2.2,0.3,0.5,0.2,0.5,1.4,0,0,2.2,-5.2
Ryan Kelly,LAL,25,17,0,17,13.5,1.8,4.6,38,0.3,1.5,19.2,1.4,1.9,72.7,0.6,3.2,3.8,0.8,0.6,0.3,0.4,0.9,0,0,5.2,-1.3
Salah Mejri,DAL,30,7,2,5,7.5,1.1,1.4,80,0,0,0,0.9,1.3,66.7,0.4,1.7,2.1,0.1,0.4,0.1,0.7,0.9,0,0,3.1,3.3
Sam Dekker,HOU,22,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0.3,0,0,0,0,0,-0.7
Sasha Kaun,CLE,31,9,7,2,4.3,0.3,0.6,60,0,0,0,0.2,0.4,50,0.9,0.2,1.1,0.2,0.7,0.2,0.2,0.7,0,0,0.9,-1
Sasha Vujacic,NYK,32,29,13,16,12.2,1.1,3.6,29.5,0.4,1.8,23.5,0.3,0.5,71.4,0.3,1.4,1.8,1.2,0.7,0.5,0.1,1.1,0,0,2.9,-0.9
Sean Kilpatrick,BKN,26,5,2,3,6.9,0.6,2.2,27.3,0.6,2.2,27.3,0.6,0.8,75,0.2,0.2,0.4,0.2,0.2,0.4,0,0.6,0,0,2.4,-3.6
Serge Ibaka,OKC,26,45,33,12,32.6,5.6,11.3,49.6,0.8,2,40.2,1.2,1.6,75.7,1.8,4.9,6.7,0.8,1.6,0.4,2.2,2.6,4,0,13.2,8.4
Sergey Karasev,BKN,22,19,3,16,6.1,0.4,1,42.1,0.1,0.5,20,0.3,0.3,100,0.1,0.7,0.8,0.2,0.3,0.1,0,0.3,0,0,1.3,-0.7
Seth Curry,SAC,25,22,9,13,10.8,1.1,2.6,43.9,0.5,1.2,40.7,0.8,0.9,85,0.1,0.7,0.8,0.8,0.5,0.3,0,0.6,0,0,3.5,0.7
Shabazz Muhammad,MIN,23,45,14,31,20.2,3.6,7.6,48.1,0.6,1.8,32.1,2.1,2.7,77,1,2.1,3.1,0.4,0.9,0.2,0.1,1.2,0,0,10,-3.4
Shabazz Napier,ORL,24,36,18,18,12.1,1.4,4,34,0.6,1.9,31.3,0.8,1,80.6,0.2,0.8,1,2,1,0.5,0,0.8,0,0,4.1,-0.8
Shane Larkin,BKN,23,40,10,30,20.3,2.7,6.1,44.5,0.6,1.5,39,0.8,1,76.9,0.2,1.9,2.1,3.7,1.6,1.2,0.2,1.6,0,0,6.8,-5
Shaun Livingston,GSW,30,41,37,4,19.9,2.6,5.1,50.7,0,0.3,9.1,0.9,1,92.3,0.6,1.3,1.9,2.9,0.8,0.5,0.3,1.8,0,0,6.1,0.8
Shayne Whittington,IND,25,2,0,2,3.3,0.5,0.5,100,0,0,0,0,0,0,0,0.5,0.5,1,1,0,0.5,1,0,0,1,-3.5
Shelvin Mack,UTA,26,18,10,8,8.7,1.9,4.3,43.6,0.2,1.2,18.2,0.4,0.6,72.7,0.1,0.9,1,1.9,0.7,0.4,0,0.3,0,0,4.4,-1.2
Solomon Hill,IND,25,23,10,13,10.7,1.2,2.9,40.3,0.1,0.9,15,0.4,0.4,100,0.5,1.5,2,0.7,0.3,0.4,0.3,0.9,0,0,2.9,-0.3
Sonny Weems,PHX,29,23,6,17,10.3,0.7,1.9,37.2,0.3,0.7,37.5,0.3,0.5,63.6,0.2,1,1.2,1.3,1,0.3,0,1,0,0,2,-2.1
Spencer Dinwiddie,CHI,23,9,4,5,12.3,1.6,3.9,40,0.1,0.8,14.3,1.2,2.1,57.9,0,1,1,1.4,0.6,0.2,0,1.8,0,0,4.4,-5.3
Spencer Hawes,CHA,28,38,18,20,17.8,2.1,5.3,39,0.6,1.8,32.8,0.9,1.1,85.7,0.8,3.4,4.2,2,1,0.4,0.3,1.9,1,0,5.6,1.5
Stanley Johnson,DET,20,44,23,21,22.2,3.1,8.3,37.8,0.9,2.8,31.7,1,1.3,79.3,0.8,3.2,4,1.3,1.4,0.7,0.2,2.3,2,0,8.2,-1
Stephen Curry,GSW,28,42,39,3,33.9,10,19.5,51,4.9,10.8,45.1,5.3,5.9,91.1,0.8,4.6,5.4,6.6,3.4,2.1,0.1,2,9,2,30.1,15.8
Steve Blake,DET,36,29,17,12,15.5,1.6,4.2,38.8,0.9,2.7,35.1,0.2,0.2,71.4,0.2,1.3,1.6,3,1.4,0.5,0.1,1,0,0,4.3,-1.1
Steve Novak,MIL,33,5,5,0,4.2,0.8,1.8,44.4,0.6,1.2,50,0,0,0,0,0.6,0.6,0,0,0,0,0.2,0,0,2.2,0.4
