Player,TEAM,AGE,GP,W,L,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,PTS,+/-
Steven Adams,OKC,22,44,32,12,24.3,2.8,4.7,60,0,0,0,1.5,2.4,62.5,2.5,3.8,6.3,0.6,0.9,0.4,1.2,2.8,4,0,7.1,7
TJ McConnell,PHI,24,44,6,38,21.3,2.6,5.6,46,0.5,1.3,34.5,0.3,0.5,68.2,0.6,3.2,3.7,4.9,2,1.3,0.2,1.5,0,0,6,-3.3
TJ Warren,PHX,22,44,14,30,22.8,4.7,9.5,49.8,0.6,1.5,40.9,1,1.4,71.7,1.3,1.9,3.2,0.9,0.7,0.8,0.4,2,1,0,11,-2.3
Taj Gibson,CHI,31,43,25,18,25.4,3.3,6.4,51.3,0,0,0,1.2,1.7,68,2.9,4.2,7,1.3,1,0.5,1,2.3,4,0,7.8,-1.3
Player,TEAM,AGE,GP,W,L,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,PTS,+/-
Tarik Black,LAL,24,13,1,12,11.5,1.7,2.8,59.5,0,0,0,0.5,1.5,36.8,1.2,3.2,4.4,0.2,0.6,0.2,0.3,1.9,0,0,3.9,1.5
Tayshaun Prince,MIN,36,45,14,31,20.9,1.5,3.2,47.9,0,0.3,16.7,0.1,0.2,54.5,0.4,1.6,2,0.9,0.4,0.5,0.2,0.8,0,0,3.2,-1
Terrence Jones,HOU,24,39,19,20,23.4,3.9,8.4,46,0.6,1.8,34.7,1.6,2.5,65.3,1.5,3.4,4.9,1,1.2,0.5,0.9,1.9,0,0,10,-3.7
Terrence Ross,TOR,25,37,26,11,22.9,3.1,7.2,43.2,1.6,4.2,37.7,0.5,0.6,90.9,0.3,1.9,2.2,0.6,0.8,0.8,0.4,1.5,0,0,8.3,2.8
Terry Rozier,BOS,22,16,10,6,6,0.8,2.9,26.1,0.1,0.7,18.2,0.1,0.1,100,0.4,0.6,1,0.6,0.5,0,0,0.6,0,0,1.7,-0.5
Thabo Sefolosha,ATL,32,39,21,18,24.3,2.8,5.5,51.6,0.5,1.8,28.6,0.9,1.4,64.2,0.7,3.9,4.6,1.5,0.9,1.4,0.5,1.5,0,0,7,0.2
Thaddeus Young,BKN,28,44,11,33,32.2,6.9,13.4,51.3,0.1,0.5,21.7,1.4,2.4,59.6,2.6,6.3,8.9,1.5,1.9,1.5,0.4,2.5,19,0,15.3,-5.3
Thomas Robinson,BKN,25,39,9,30,9.9,1.5,3,49.2,0,0,0,0.5,0.9,55.6,1.3,2.2,3.5,0.2,0.7,0.4,0.5,1.1,1,0,3.5,-2
Tiago Splitter,ATL,31,32,20,12,16,2.3,4.4,51.1,0,0.1,0,1,1.3,80,1.3,2,3.3,0.8,0.7,0.5,0.4,2,0,0,5.5,3.1
Tibor Pleiss,UTA,26,11,6,5,7.1,1,2.3,44,0,0.2,0,0.2,0.2,100,0.5,0.8,1.4,0.2,0.7,0.1,0.2,1.7,0,0,2.2,-1.5
Tim Duncan,SAS,40,37,31,6,25.9,3.6,7.2,50.8,0,0.1,0,1.6,2.1,74.4,1.7,5.8,7.5,3,1.7,0.9,1.3,2.4,8,0,8.9,9.2
Tim Frazier,NOP,25,30,14,16,8.3,0.6,1.9,33.9,0.1,0.5,18.8,0.3,0.4,61.5,0.3,0.9,1.2,1.3,0.9,0.3,0,1,0,0,1.6,-0.7
Tim Hardaway Jr.,ATL,24,14,7,7,14,1.3,3.6,35.3,0.5,1.9,25.9,0.6,0.6,88.9,0.1,1.1,1.2,1.1,0.4,0.4,0.1,0.6,0,0,3.6,5.3
Timofey Mozgov,CLE,29,39,28,11,18,2.6,5.1,51,0,0.2,14.3,1.1,1.4,76.4,1.5,2.8,4.3,0.4,1,0.4,0.8,2.1,0,0,6.3,-0.1
Tobias Harris,DET,23,42,20,22,33.1,5.1,11.1,46.3,0.9,3,29.4,2.5,3.2,79.7,1.4,5.7,7.1,2.2,1.6,1,0.6,1.9,10,0,13.7,0
Toney Douglas,NOP,30,22,8,14,14.6,2.2,5,44,0.9,2.2,41.7,0.9,1,90.9,0.4,0.8,1.1,1.9,0.8,1,0,1.9,0,0,6.2,-1
Tony Allen,MEM,34,38,22,16,24.1,2.7,6.4,42,0.2,0.6,37.5,0.9,1.6,57.4,1.7,2.8,4.5,1,1.1,1.7,0.3,2.9,1,0,6.5,-1.3
Tony Parker,SAS,34,40,34,6,27.1,5.3,10,52.6,0.4,0.9,41.2,1.8,2.4,76,0.3,2.3,2.6,5.1,1.6,0.9,0.2,1.6,1,0,12.7,7
Tony Snell,CHI,24,41,25,16,21.9,2.1,5.8,36.9,1,2.9,36.8,0.5,0.5,90.9,0.3,3.2,3.5,1,1,0.3,0.3,1.5,1,0,5.8,1.8
Tony Wroten,NYK,23,8,0,8,18,2.8,8.1,33.8,0.4,2.1,17.6,2.5,4.6,54.1,0.3,2.4,2.6,2.5,3.6,0.4,0,1.4,0,0,8.4,-8.5
Trevor Ariza,HOU,31,44,22,22,34.2,4.1,10.3,39.5,2.1,5.8,35.4,1.3,1.7,76.3,0.7,4,4.7,1.9,1.4,1.8,0.2,2.2,0,0,11.5,-1.1
Trevor Booker,UTA,28,41,18,23,23.2,2.2,5.2,43.2,0.1,0.5,23.8,1.1,1.5,72.1,2.7,4,6.7,1,1.3,0.9,0.5,2.5,4,0,5.7,-0.6
Trey Burke,UTA,23,43,19,24,24.6,5,11.4,43.6,1.5,4.3,35.5,1.2,1.5,78.5,0.3,1.7,2.1,2.7,1.4,0.7,0.1,1.3,0,0,12.7,0.3
Trey Lyles,UTA,20,41,17,24,18.6,2,4.5,43.5,0.5,1,47.5,0.6,1,61,1,3.2,4.2,0.8,0.8,0.3,0.3,1.5,0,0,5,-0.4
Tristan Thompson,CLE,25,42,30,12,27.2,2.9,5.3,55.4,0,0,0,1.7,2.9,59.5,3.2,6.1,9.4,0.7,0.7,0.3,0.4,2.5,10,0,7.6,4.1
Troy Daniels,CHA,24,22,11,11,9.5,1.6,3.6,43.8,1.1,2.4,48.1,0.1,0.2,75,0.1,0.9,1,0.4,0.4,0.3,0,0.9,0,0,4.5,0.2
Ty Lawson,IND,28,38,16,22,24.6,2.4,6.2,39.1,0.6,1.9,32.4,1.2,1.7,70.8,0.5,1.4,1.9,4.1,1.8,0.9,0.1,1.5,1,0,6.7,-1.9
Tyler Ennis,MIL,21,20,9,11,9.3,1.2,2.9,40.4,0.2,0.7,30.8,0.4,0.5,70,0.2,0.8,0.9,1,0.6,0.2,0.1,1,0,0,2.9,-2.8
Tyler Hansbrough,CHA,30,24,13,11,7.7,0.8,1.8,43.2,0.1,0.1,66.7,0.7,1.3,50,1,1,2,0.3,0.5,0.2,0.2,1.3,0,0,2.3,-0.4
Tyler Johnson,MIA,24,34,17,17,24,3.3,6.9,48.1,0.8,2.1,38.6,1.5,1.9,79.7,0.8,2.2,3.1,2.2,1.3,0.7,0.4,1.8,0,0,8.9,-0.3
Tyler Zeller,BOS,26,27,16,11,8.8,1.7,3.9,45.2,0,0,0,0.9,1.4,67.6,0.8,1.5,2.3,0.3,0.7,0.1,0.1,1.4,0,0,4.4,-0.9
Tyreke Evans,NOP,26,24,11,13,31.2,5.6,12.8,43.5,1.3,3.4,39,3.1,3.8,82.2,0.8,4.5,5.3,6.8,3,1.3,0.3,2.7,6,0,15.6,0.4
Tyson Chandler,PHX,33,36,11,25,23.1,1.9,4.1,47.9,0,0,0,1.7,2.6,66.3,2.6,5.7,8.3,0.9,1.2,0.6,0.6,2,6,0,5.6,-6.1
Tyus Jones,MIN,20,9,1,8,10.9,1.2,3.4,35.5,0.2,0.4,50,0.3,0.6,60,0.3,1.3,1.7,1.6,0.9,0.4,0.1,0.7,0,0,3,-9.2
Udonis Haslem,MIA,36,21,12,9,8,0.7,1.8,36.8,0,0.3,16.7,0.3,0.3,100,0.3,1.9,2.2,0.6,0.2,0.2,0.1,0.6,0,0,1.7,-0.8
Victor Oladipo,ORL,24,38,19,19,30.3,5.2,12.6,41.2,1.4,3.9,36.1,2.1,2.6,81.6,0.6,4.3,4.8,3.9,2.2,1.3,0.6,2.3,2,1,13.9,0.5
Vince Carter,MEM,39,27,16,11,13.1,1.2,3.9,30.5,0.5,2.1,24.1,0.7,0.8,85.7,0.3,1.4,1.7,0.7,0.4,0.4,0.3,1.6,0,0,3.6,-0.8
Walter Tavares,ATL,24,8,4,4,7.2,1,1.9,53.3,0,0,0,0.4,1,37.5,0.8,1.1,1.9,0.3,0.5,0.1,0.6,0.6,0,0,2.4,-2.9
Wayne Ellington,BKN,28,43,10,33,18.5,2.4,6.4,37.8,0.9,2.8,31.1,0.6,0.7,80,0.2,1.8,2,0.8,0.6,0.6,0.1,0.9,0,0,6.3,-4.2
Wesley Johnson,LAC,28,43,28,15,17.9,2.4,5.5,43.2,1.2,3.5,34,0.4,0.7,60.7,0.4,2,2.5,0.5,0.6,0.9,0.6,1.8,0,0,6.3,1.5
Wesley Matthews,DAL,29,41,23,18,33,4.4,11.3,39,2.5,6.9,35.6,1.6,1.9,85.9,0.4,2.8,3.2,1.7,1.1,1.1,0.3,2.2,0,0,12.9,3
Will Barton,DEN,25,44,17,27,29,5.6,12.7,44.2,1.6,4.3,38.1,2.5,3,85.5,0.9,5.1,6.1,2.4,1.6,0.9,0.4,1.8,3,0,15.4,-1.4
Willie Cauley-Stein,SAC,22,29,14,15,19.1,2.3,3.8,60.6,0,0,0,1,1.9,52.7,2,3.6,5.6,0.4,0.6,0.7,1.1,2.2,2,0,5.6,2.2
Willie Reed,BKN,26,24,5,19,10.3,1.8,3.1,58.7,0,0,0,0.6,1.3,50,1,1.7,2.7,0.2,0.5,0.1,0.5,1.3,0,0,4.3,-1.4
Zach LaVine,MIN,21,45,14,31,23,4.4,10.6,41.4,0.9,2.8,33.1,2.1,2.5,83.3,0.4,2.6,3.1,3.1,2,0.6,0.1,2.2,0,0,11.8,-3.4
Zach Randolph,MEM,34,40,22,18,28.6,5.7,11.9,48.1,0,0.2,16.7,2.3,3,76,3,5.1,8,1.5,1.4,0.6,0.2,2,10,0,13.8,-0.9
Zaza Pachulia,DAL,32,43,24,19,29.2,3.5,7.3,47.9,0,0,0,3.4,4.3,79.3,3.7,7,10.7,1.9,1.9,1,0.4,2.7,20,0,10.4,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klay Thompson,GSW,26,42,38,4,32.9,7.4,16.1,46,3.2,7.5,42.5,2.6,3.1,82.4,0.5,3.4,3.9,2.4,1.9,0.5,0.8,2,0,0,20.5,12.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kobe Bryant,LAL,37,38,7,31,29.1,5.5,15.9,34.7,1.6,6.6,24.9,3.2,4,78.4,0.7,3.3,3.9,3.5,2.3,0.9,0.2,1.9,1,0,15.8,-9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosta Koufos,SAC,27,42,20,22,20.6,3.2,5.9,53.4,0,0,0,1,1.6,58,2.4,3.6,6,0.3,0.8,0.5,0.9,2.6,3,0,7.3,-4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kostas Papanikolaou,DEN,25,26,8,18,11.3,0.9,2.5,36.4,0.4,1.2,31.3,0.3,0.5,64.3,0.3,1.2,1.5,0.6,0.8,0.5,0.2,0.9,0,0,2.6,-0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kris Humphries,ATL,31,27,13,14,17.1,2.4,5.8,40.8,0.9,2.4,34.8,1.1,1.1,93.5,1,3.2,4.2,0.6,0.7,0.1,0.5,1.6,0,0,6.7,-3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristaps Porzingis,NYK,20,46,22,24,28.2,5.1,12,42.6,1.1,3.2,33.8,2.7,3.1,85.4,2.1,5.8,7.8,1.2,1.7,0.8,2,2.9,16,0,14,1.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Anderson,SAS,22,41,36,5,12.2,1.4,2.7,50.5,0.1,0.4,33.3,0.7,1,71.4,0.2,1.9,2.1,1.1,0.6,0.4,0.4,1,0,0,3.6,3.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Korver,ATL,35,43,24,19,30.5,3.4,8,42.3,1.9,5.1,36.5,0.7,0.8,86.1,0.2,3.4,3.6,2.1,1.4,0.8,0.5,2,0,0,9.4,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Lowry,TOR,30,43,28,15,36.5,6.6,15.7,41.9,2.7,7.1,38.1,4.8,5.5,88.1,0.7,4.3,5,6.4,3,2.3,0.6,2.7,7,0,20.7,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle O'Quinn,NYK,26,36,18,18,11.7,1.9,3.8,50.4,0,0.3,0,0.8,1.1,76.9,1.2,2.6,3.9,1.2,1.1,0.4,0.6,1.8,1,0,4.7,-0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Singler,OKC,28,34,24,10,11.8,1,2.8,35.4,0.4,1.4,30.6,0.4,0.7,65.2,0.5,1.2,1.7,0.2,0.5,0.4,0.1,1.6,0,0,2.9,-1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrie Irving,CLE,24,16,12,4,27,6,14.6,41.2,1.2,4.2,28.4,2.6,3,87.5,1,1.8,2.8,3.8,1.9,0.8,0.3,1.3,0,0,15.8,5.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaMarcus Aldridge,SAS,30,40,34,6,29.5,6.6,13.6,48.7,0,0.3,0,2.7,3.4,80.6,2.6,6.3,8.9,1.3,1.4,0.3,0.9,2.2,13,0,15.9,7.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Patterson,ATL,24,29,19,10,12.8,0.9,2.4,36.6,0.4,1.5,25.6,0.5,0.7,70,0.1,1.6,1.7,1.3,0.7,0.2,0.1,1.5,0,0,2.7,1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Stephenson,MEM,25,35,22,13,15.8,1.5,3.7,42.2,0.4,1.1,35,0.5,0.7,69.6,0.5,1.9,2.4,1.5,1.1,0.5,0.1,1.8,0,0,3.9,-1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Thomas,NYK,28,43,21,22,21.3,3.1,6.6,46.3,0.8,1.9,41.5,1.8,2,89.5,0.6,1.5,2.1,0.9,1,0.4,0.1,1.7,0,0,8.7,-1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langston Galloway,NYK,24,46,22,24,24,2.7,6.6,41.7,0.9,2.5,37.1,1.1,1.4,80,0.5,2.9,3.4,2.2,0.7,0.8,0.2,2,1,0,7.5,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Nance Jr.,LAL,23,37,9,28,20.5,2.7,5,54.1,0,0.1,33.3,0.5,0.8,71.4,1.5,3.5,5,0.6,0.6,0.9,0.3,1.9,3,0,6,-3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavoy Allen,IND,27,43,22,21,21.6,2.6,5.2,49.3,0,0,0,0.4,0.7,57.1,2.1,3.3,5.4,1,1,0.4,0.5,1.8,2,0,5.5,3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,CLE,31,41,30,11,35.7,9.5,19,49.9,1.1,4,28.8,4.9,6.8,71.1,1.2,6,7.3,6.2,3.2,1.4,0.7,1.9,15,0,25,7.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leandro Barbosa,GSW,33,31,28,3,14.4,2.6,5.8,45.6,0.6,1.7,38.5,0.7,0.8,84,0.3,1.1,1.4,1.5,1,0.9,0.2,1.6,0,0,6.6,0.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzo Brown,DET,25,6,1,5,9.2,1.2,3.8,30.4,0.2,1.2,14.3,0.5,0.7,75,0,1.2,1.2,1.8,1.3,0.5,0,0.5,0,0,3,-4.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lou Amundson,NYK,33,18,8,10,7.7,0.9,1.9,45.7,0,0,0,0.5,1,50,0.7,1.3,2,0.4,0.3,0.3,0.2,1.7,0,0,2.3,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lou Williams,LAL,29,44,9,35,29.2,4.4,10.8,40.8,1.6,4.8,33.5,5.1,6.2,83.1,0.4,2.3,2.7,2.7,1.6,1,0.3,1.8,0,0,15.5,-8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luc Mbah a Moute,LAC,29,41,27,14,15.1,1.1,2.5,44.2,0.2,0.6,37.5,0.4,0.7,60.7,0.9,1.5,2.5,0.3,0.4,0.4,0.3,1.3,0,0,2.9,2.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas Nogueira,TOR,23,14,7,7,8.1,1.2,1.6,73.9,0,0.1,0,0.3,0.5,57.1,0.5,1.1,1.6,0.2,0.3,0.5,0.3,1.1,0,0,2.7,-0.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Montero,POR,23,7,2,5,3.3,0.7,1.9,38.5,0.1,0.7,20,0.3,0.3,100,0,0.3,0.3,0.1,0.3,0,0,0.1,0,0,1.9,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Scola,TOR,36,43,28,15,23.5,4.2,9.1,46.4,0.7,1.7,43.8,1,1.2,79.2,1.4,4.2,5.6,0.8,0.9,0.6,0.4,2.5,2,0,10.1,2.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Babbitt,NOP,27,21,8,13,14.3,1.3,3.5,37,0.8,2.4,31.4,0.4,0.5,72.7,0.2,2.3,2.5,0.5,0.2,0,0.1,1.8,0,0,3.7,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luol Deng,MIA,31,37,20,17,31.2,3.6,8.5,42.2,1.2,3.5,35.4,1.5,1.9,78.9,0.9,3.8,4.7,1.5,0.9,0.9,0.3,1.5,1,0,9.9,-2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manu Ginobili,SAS,38,38,33,5,19.8,3.7,8,46.9,1.2,3.2,38.3,1.6,2,80.3,0.6,2.4,2.9,3.4,1.7,1.1,0.2,1.6,0,0,10.3,7.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Gasol,MEM,31,45,25,20,35,6.3,13.7,45.6,0,0.1,66.7,4.1,4.9,83.6,1.2,6,7.2,3.8,2.4,0.9,1.3,2.8,9,1,16.7,-0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcelo Huertas,LAL,33,27,2,25,11.8,1.1,2.9,40.3,0.3,0.9,29.2,0.2,0.2,100,0.3,0.9,1.3,2.5,1.2,0.5,0.1,1.2,0,0,2.8,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcin Gortat,WAS,32,35,15,20,31.8,5.8,10.9,53,0,0,0,2,2.7,74.7,2.9,7,9.9,1.6,1.9,0.7,1.3,2.5,20,0,13.6,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Belinelli,SAC,30,43,20,23,25.6,3.7,9.5,38.6,1.5,4.6,31.7,2.1,2.4,85.6,0.1,1.7,1.8,2,1.3,0.5,0,1.5,0,0,10.8,-2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Morris,DET,26,43,22,21,36.4,5.1,11.9,42.6,1.1,3.3,31.9,2.8,3.7,77.2,1.3,4,5.3,2.1,1.8,0.9,0.3,2.1,3,0,14,3.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Smart,BOS,22,23,11,12,26.8,3,9,33.3,0.7,3.8,19.5,2,2.7,71.4,1.5,3,4.5,3.1,1.3,1.6,0.3,3,1,1,8.7,1.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Thornton,WAS,29,38,20,18,19.6,4,9.7,41.4,1.6,4.6,35.2,1.1,1.3,87.5,0.6,1.8,2.5,1.4,0.8,0.8,0,1.5,0,0,10.7,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Chalmers,MIA,30,42,25,17,22.3,3,7.1,41.8,0.8,2.6,31.8,3.5,4.2,82,0.3,2.2,2.5,3.7,1.9,1.4,0.2,3,0,0,10.3,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Hezonja,ORL,21,39,18,21,13.7,1.6,3.8,40.9,0.6,1.6,35.9,0.7,0.8,93.3,0.4,1.3,1.6,1,1.1,0.2,0.1,1.2,0,0,4.4,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markel Brown,BKN,24,27,3,24,10.9,0.7,2.8,26.3,0.3,1.4,21.1,0.7,0.9,76,0.1,1.1,1.3,1,0.4,0.3,0.1,1.3,0,0,2.5,-2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markieff Morris,WAS,26,28,8,20,22.8,4.1,10.9,38.2,0.6,2,29.8,1.4,1.9,71.7,1.1,3.8,4.8,1.9,2.1,0.7,0.3,2.7,0,0,10.3,-3.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marreese Speights,GSW,28,35,32,3,10.5,2.1,5.6,37.1,0.1,0.3,25,1.2,1.5,79.2,1,2,3,0.6,1,0.2,0.3,1.5,1,0,5.5,-1.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Williams,CHA,30,44,21,23,29.4,3.3,8,40.9,1.5,4.2,36,1.4,1.5,91.2,1.5,5.2,6.7,1.4,0.7,0.6,1,1.6,7,0,9.5,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason Plumlee,POR,26,46,20,26,26.1,3.4,6.7,50.3,0,0,0,2.5,4.1,62.2,2.7,5.1,7.8,2.8,2,0.8,0.9,3.1,12,0,9.3,-0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Barnes,MEM,36,42,24,18,26.7,3.2,7.9,41.1,1.4,4.3,33.5,1.2,1.5,82,1.1,4,5.1,1.7,1.3,1.2,0.7,3.1,3,0,9.1,-1.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Bonner,SAS,36,18,17,1,5.9,0.8,1.6,51.7,0.4,0.9,50,0.1,0.1,50,0.2,0.8,0.9,0.3,0.1,0.3,0,0.3,0,0,2.2,1.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Dellavedova,CLE,25,41,30,11,27.1,3,7.1,42.8,1.3,3.1,43,0.8,0.9,89.2,0.5,1.9,2.4,4.8,1.5,0.7,0.1,2.3,1,0,8.2,5.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Harkless,POR,23,46,20,26,17.2,2,4.3,45.5,0.4,1.6,26.4,0.7,1.2,57.4,1,2.1,3.1,0.8,0.9,0.5,0.3,1.2,1,0,5,-1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metta World Peace,LAL,36,19,3,16,17.5,1.6,5.1,31.3,0.9,2.4,37,0.8,1.2,69.6,0.5,2,2.5,0.9,0.4,0.6,0.5,1.8,0,0,4.9,-0.6